id,fecha,texto
1988646792834265287,2025-11-12T16:35:17.000Z,"Cuál es el problema si la gente quiere salir a manifestarse venga de dónde venga, banderas hay muchas para hacerlo, inseguridad todos las sufrimos, apoyo al grupo del sombrero por el asesinato de Carlos Manzo, falta de medicamentos e insumos para cirugías etc etc https://t.co/YOsV6zFCaH"
1988646786014286029,2025-11-12T16:35:15.000Z,"Y eso que?? Los de morena están con narcos y todos callados estos infelices están tratando de culpar al propio Carlos Manzo de su asesinato?

VIDEO exhibe a Carlos Manzo con Moreira, Alazraki, Aguilar y otros cuadros de derecha https://t.co/5q6rZNIUPT"
1988646626983080380,2025-11-12T16:34:37.000Z,"Mensaje para el nuevo secretario de la defensa nacional, Ricardo Trevilla. 

Su protocolo de defensa a Carlos Manzo si falló, lo mataron, hijo de tu reputísima madre. 

Es todo. https://t.co/E0XUt673ql"
1988646624814596330,2025-11-12T16:34:37.000Z,"@laadelita3 Los chairos una vez se convirtió en simbolo del fracaso de la 4T, abandonan a uno de los suyos, Carlos Manzo y ahora resulta que no era de Morena. Ja ja."
1988646614882554318,2025-11-12T16:34:34.000Z,"Estos criminales son a los que enfrentaba Carlos Manzo, y a los que la cerda de Viri Ríos defiende. https://t.co/12dUVXjmU4"
1988646611795505316,2025-11-12T16:34:34.000Z,"@Claudiashein Les encanta mentir, y Carlos Manzo, Que hay del aumento del 74% en desapariciones forzadas."
1988646604229005385,2025-11-12T16:34:32.000Z,"En serio!!! No tiene vergüenza este gobierno, ni respeto por sus familiares de Carlos Manzo qepd, sabrá lo que están sufriendo esos niños y esposa acaso, muy aparte de sus riñas políticas https://t.co/R16DPLGivd"
1988646479951696115,2025-11-12T16:34:02.000Z,@Marcos_Mtz84 @generacionz_mx Como a carlos Manzo???
1988646397542093296,2025-11-12T16:33:43.000Z,"@Marcos_Mtz84 @generacionz_mx No protegió a Carlos Manzo, ni se pudo proteger a ella misma. Que mensadas dices???"
1988646271650071023,2025-11-12T16:33:13.000Z,"#MañaneraPresidenta || “A mí me parece terrible (…) no les importa nada más que ellos mismos”. La mandataria mexicana responde a las declaraciones del expresidente Vicente Fox, quien celebró el homicidio de Carlos Manzo para ser utilizado políticamente contra el actual gobierno. https://t.co/1okmw2GXyV"
1988646237428691131,2025-11-12T16:33:04.000Z,@carolhsolis Fue culpa de Carlos Manzo que no se dejó cuidar https://t.co/61NrDNOkb0
1988646009094992321,2025-11-12T16:32:10.000Z,"15 de Noviembre Mexico se levanta por Carlos Manzo, Horacio, Cesar, Leticia, Bernardo, Berenice, Madres buscadoras y todas las personas asesinadas, secuestradas, mutiladas, extorsionadas, desaparecidas… https://t.co/VxKt4jfQYR"
1988645973812511129,2025-11-12T16:32:02.000Z,"Ejemplo de politico preocupado genuinamente por su pueblo. No como otros que no sirven para nada.
Honremos la memoria de Carlos Manzo este 15 de Noviembre. https://t.co/zctqXH7yaz"
1988645888634593681,2025-11-12T16:31:41.000Z,"Entro a X a ver porno y me entró de todo menos poro:

1. La aprobación de Claudia del 70%
2. El palacio blindado
3. Carlos Manzo corrupto
4. Ricardo salinas llorando por los impuestos a pagar.

Ya con todo eso ni ganas de jalármela pinche X apestas."
1988645756522443178,2025-11-12T16:31:10.000Z,@MONCAYOJUAN Aquí esta la prueba de que Carlos Manzo andaba en algo chueco. https://t.co/a2RZYMzSwW
1988645575995396151,2025-11-12T16:30:27.000Z,"Pos la neta soy  Ateo (Gracias  Dios)
Pero  si  el Tío Rico de X  @RicardoBSalinas  se avienta  a la  presidencia  con el  estandarte  Guadalupano  
POR  SUPUESTO  que  tiene el  apoyo  de TODA  mi  familia !!
https://t.co/8u56HeAyK7
García Luna 
Carlos Manzo 
Uruapan
Michoacan"
1988645535331577940,2025-11-12T16:30:17.000Z,"@rthur013 ALGO MUCHO PEOR HIZO CARLOS MANZO: SE REUNIÓ CON LOS CRIMINALES PRIANISTAS RUBÉN MOREIRA Y JESUS ORTEGA.
ESOS SI QUE SON DELINCUENTES !! https://t.co/7GVaipVxyN"
